5DC	SKU	Stock Locator
52882	R2341-CW	MA-PRODUCTION
52971	R2321-WW-2	MA-A-11-L2
52991	R2341-DL	MA-PRODUCTION
53014	R3250-180-CW-BRACKET-ADJ	MA-RETURNS
53061	R360-SIMPLICITY-L 48"	G.16.L1.P2
53069	R2202-DIFFUSER	C.01.L2
53118	R2306-WW-5	MA-A-12-L4
53303	R3250-240-BK-CW_R10502	F.15.L1
53311	R2202-WW-IND-KIT_30%	MA-B-01-L4
53361	R3250-240-BK-CW_R10504	F.15.L1
53396	R3250-240-BK-CW_R10505	F.15.L1
53435	R3250-240-BK-CW_R10506	F.15.L1
53453	R2306-WW-2.5	MA-A-12-L4
53587	R2519-BK-WW	Gateway
53660	R2306-TAIL-RF	MA-A-12-L1
53737	R3250-450-BK-CW_R10502	F.15.L1
53748	R5010-G	D.12.L2
53761	R3250-450-BK-CW_R10504	F.15.L1
53806	R3250-450-BK-CW_R10505	F.15.L1
53826	R3250-450-BK-CW_R10506	F.15.L1
53870	R3250-600-BK-CW_R10502	F.12.L3.P2
53894	R3250-600-BK-CW_R10504	F.12.L3.P2
53895	R2310-WH-CW-5	MA-A-12-L3
53922	R5020-BL	D.12.L2
53937	R3250-600-BK-CW_R10505	F.12.L3.P2
53968	R2338-DL	MA-PRODUCTION
53972	R2517-BK-CW	Gateway
53977	R2310-WH-WW-5	MA-A-12-L3
53991	R3250-600-BK-CW_R10506	F.12.L3.P2
54005	R5020-G	D.12.L2
54143	R2310-BK-CW-5	MA-A-12-L3
54165	R2779-WH-WW-36	Gateway
54216	R3203-CW	Gateway
54251	R5020-RGB	D.12.L2
54277	R2599-WH-CW-24	Gateway
54348	R2310-BK-WW-5	MA-A-12-L3
54406	R2310-TAIL-BK	MA-A-12-L3
54510	R2310-TAIL-WH	MA-A-12-L3
54644	R2315-BK-BK-WW-5	MA-A-12-L2
54677	R360-FLATJET-BK-4	Cairns
54777	R2315-BK-BK-CW-5	MA-A-12-L2
54782	JB30W	MA-D-12-L2
54824	R2201-DIFFUSER	MA-C-01-L2
54828	R2321-DL-5-V2	MA-A-11-L1-P1
54852	R6002-WH-CW	F.13.L1.P1
54955	R2592-WH-CW	Melbourne
55038	R9995	MA-G-01-L2
55044	R5023-CW	D.13.L2
55071	R5023-WW	D.13.L2
55080	R1109-WH-WW	Gateway
55095	R2201-CW-IND-KIT_30%	MA-B-02-L2
55231	R5023-G	D.13.L2
55248	R1161-BK-V2	MA-C-09-L2
55287	R3039-VISOR-LRG	MA-G-12-L1-P1
55445	R9992-DECAL	MA-OFFICE-AREA
55517	R2315-TAIL-BK-RF	MA-A-12-L2
55521	R6240-TRIM-WH	G.12.L1.P2
55534	SALLT409TC/B22	Coffs Harbour
55585	R3141	F.15.l2
55599	R3550-DIFFUSER	MA-C-01-L2
55610	R2321-CW-15-RE	MA-A-08-L5
55640	R816-09-WH-WW	Project Warehouse
55648	R7002	MA-B-03-L3-P2
55700	R2321-DL-15-RE	MA-A-08-L5
55811	R2315-TAIL-BK-SBF	MA-A-12-L2
55816	R9	MA-G-05-L2
55848	R2321-RGBW-15-RE	MA-A-07-L5
55852	SALLT409TC/E27	Coffs Harbour
55860	R1063	SC
55909	R1076-WH-12W-XW-38	Project Warehouse
55919	R2321-WW-15-RE	MA-A-11-L2
56010	R2322-CW-15-RE	MA-A-08-L4
56031	R3240-LENS-R17614	MA-F-13-L3-P2
56066	SIN-FR-132113E	MA-F-11-L2
56128	R2322-DL-15-RE	MA-A-08-L5-P2
56213	R2322-RGBW-15-RE	MA-A-08-L5
56324	R2322-WW-15-RE	MA-A-08-L5-P1
56355	R3240-PE	MA-G-12-L1-P1
56367	R2201-DALI-DRIVER	MA-B-11-L1-P2
56381	R2340-CW-V2	GC
56392	R2315-BK-1M	MA-A-12-L2
56575	SIN-LGS10TC-B22	Coffs Harbour
56628	R2342-WW-5	MA-A-12-L4
56808	SIN-LGS10TC-E27	Coffs Harbour
57000	R1044/18w	Gateway
57105	TRI 28000672	MA-OFFICE-AREA
57167	V100FG	Coffs Harbour
57172	R1041-WH-WW	Gateway
57275	R1041-SC-TRI	Gateway
57346	R3304	F.10.L2
57424	R1041-BK-TRI	Gateway
57440	VEN-ABG200BL-RD	Sunshine Coast Warehouse
57562	R-WPI235	MA-D-17-L4
57580	R1040-SC-TRI	Gateway
57591	R2352-BL	MA-PRODUCTION
57618	VEN-ABG200WH-RD	Coffs Harbour
57677	R2322-RGBW-V2	Sydney
57688	R2321-WW	MA-PRODUCTION
57691	LD644	Gateway
57780	R3205-TRI-SM	D.04.L1.P1
58023	R2321-WW-V2	MA-RETURNS
58279	VEN-ABG250WHRD	MA-H-07-L3
58880	Bronco-8-18w-DIM	A.05.L5.P2
59008	R3206-TRI	MA-C-04-L1
59106	R3206-DL	MA-C-03-L1-P1
59553	R3205-TRI-RM	D.04.L1.P2
59879	R3205-TRI	MA-D-03-L2-P2
59997	R2332-DL	MA-PRODUCTION
60028	R2373-WH-EC	MA-D-01-L1-P1
60137	R3206-TRI-SM	MA-C-06-L1
60249	R2373-WH-PR-2.5	MA-H-01-L7
60340	R2373-IC	MA-D-01-L1-P1
60493	R2374-180	MA-D-01-L1-P1
60546	R2372-90H	MA-DOCK
60727	R2582-BK-TRI-60	MA-D-10-L2
60917	R2218-BK-SM	B.11.RIGHTSHELF.L1
60984	R2372-90V	MA-D-01-L1-P1
61202	R2372-180	MA-D-01-L1-P1
61224	R2321-RGBW	MA-PRODUCTION
61906	R2374-90H	MA-D-01-L2-P2
62274	R2374-90V	MA-D-01-L2-P2
62389	R2323-WW-V2	GC
62414	R2322-WW	MA-PRODUCTION
62423	R2374-WH-WH-PR-2M	MA-B-02-L2
62557	R2374-BK-EC	MA-D-01-L1-P1
62582	R2200-WW-IND-KIT_30%	MA-B-02-L1-P1
62604	R2335-DL	Sydney
62703	R2336-DL	Sydney
63008	R2374-WH-EC	MA-D-01-L1-P1
63014	R1073-BK-15W-WW-24	BOM
63159	R2374-MC	MA-D-01-L1-P1
63371	R3206-CW	MA-C-03-L1-P2
63609	R2338-CW	MA-PRODUCTION
63616	R3206-TRI-RM	MA-C-08-L1-P1
64045	R2374-SUS	MA-D-01-L2-P2
64738	R2341-WW	MA-PRODUCTION
64819	R2372-WH-PR-2.5	MA-DOCK
64858	R2373-MC	MA-D-01-L1-P1
64896	R2372-WH-EC	MA-DOCK
65075	R2200-CW-IND-KIT_30%	MA-B-02-L1
65115	R2200-DALI-DRIVER	MA-B-11-L1-P2
65928	R2332-RGBW	MA-PRODUCTION
66995	R6056-BK-WW	MA-E-10-L2
67117	R2332-WW	MA-PRODUCTION
67144	R2332-WW-2700	Project Warehouse
67174	R2332-WW_EXTRUSION	Project Warehouse
67444	R2382-BK-BK-2M	Main Warehouse
67498	R2333-WW-20	A.03.L3
67639	R6056-BK-CW	MA-E-10-L2
68297	R2340-WW	GC
68485	24v-IP20-012w	MA-A-10-L3
68573	R2384-BK-DIFFUSER	B.01.L4
68648	R1073-WH-15W-WW-24	Production
69283	VEN-GLA1303-WH	MA-G-15-L1
69347	VEN-GLA1203-L-WH	MA-G-14-L2
69649	R2397-Controller	Cairns
69655	R2592-BK-WW	D.10.L4.P1
69657	R2372-IC	MA-D-01-L1-P1
69725	R2373-SUS	MA-D-01-L3-P2
69755	R2372-MC	MA-DOCK
69865	R2373-BK-EC	MA-D-01-L1-P1
69894	R2374-BK-BK-PR-2M	MA-B-02-L2
69973	R2373-BK-PR-2.5	MA-H-01-L7
70585	R1155-WH-10W-WW-60	MA-DOCK
70897	R1066-WH-12W-XW-60	Bill of Material
70983	R1071-WH-12W-XW-60	B.10.L2.P2
70983	R1071-WH-XW-60	B.10.L2.P2
70989	R1355-18-WH-WW	Coffs Harbour
71004	R1066-WH-12W-XW-24	BOM
71012	R1155-BK-15W-WW-60	Melbourne
71151	R1071-WH-12W-XW-24	B.10.L2.P2
71151	R1071-WH-XW-24	B.10.L2.P2
71162	R1075-BK-12W-CW-60-V2	Main Warehouse
71407	R1352-13-WH-WW	Production
71435	R1355-25-WH-CW	Main Warehouse
71454	R2383-DIFF-10-V2	MA-C-02-L1-P1
71465	R1155-WH-15W-CW-60	Project Warehouse
71708	R1072-BK-12W-XW-60	B.09.L2.P2
71779	R3117	MA-F-08-L1-P1
71843	R2961	MA-E-09-L5-P2
71880	R3148-CAS	MA-G-12-L1-P1
71940	R1156-BK-18W-WW-60	Project Warehouse
72016	R3148-MS	MA-G-12-L1-P1
72051	R1204-SC-CW	MA-E-16-L4-P2
72063	R3148-REMOTE	MA-G-12-L1-P1
72157	R3117-REFLECTOR-PC	MA-F-15-L2
72233	R3118-REFLECTOR-PC	MA-F-15-L2
72371	R3117-REFLECTOR-AL	MA-F-15-L3
72452	R3118-REFLECTOR-AL	MA-F-15-L3
72615	R1073-WH-12W-XW-60	B.06.L2
72742	R1156-WH-18W-WW-60	MA-DOCK
72777	R1156-WH-18W-WW-60_DALI	Project Warehouse
72786	R1352-10-WH-CW	Production
72854	R3145	MA-G-12-L1-P1
72901	R1094-REFLECTOR-SIL	B.15.L1
72918	R3118	MA-F-07-L1
72980	R1156-WH-18W-CW-60_DALI	Project Warehouse
73490	R1074-BK-12W-XW-60	B.07.L2
73598	R1074-WH-12W-XW-60	B.07.L2
73863	R1093-REFLECTOR-SIL	B.11.LEFTSHELF.L2
73966	TRI 28005459	Main Warehouse
74163	R1352-10-WH-WW	Production
74281	R1353-10-WH-CW	Production
74301	TRI 28004379	Main Warehouse
74359	R1071-A-WH-12W-CW-24	MA-RETURNS
74402	R1157-WH-25W-WW-60	MA-H-16-L3-P1
74404	R1071-A-WH-12W-CW-60	MA-B-03-L2
74448	R1071-A-WH-12W-WW-24	B.16.L1.P2
74487	R1071-A-WH-12W-WW-24-V2	B.16.L1.P2
74547	R1076-WH-12W-WW-24	Brisbane
74649	R1076-WH-15W-CW-60	Main Warehouse
74972	R1076-WH-9W-CW-60	Project Warehouse
75492	R1095-40	A.PRODUCTION_SHELF.L2
75648	VEN-GLA1203-WH	MA-G-14-L1
75663	R1353-10-WH-WW	Production
75701	VEN-GLA1303-L-WH	MA-G-14-L2
75738	R1355-10-WH-WW	MA-RETURNS
75755	VEN-DC3WCM-2	MA-G-12-L1-P1
75874	R1355-10-WH-CW	BOM
75877	VEN-DC3WCM	MA-G-12-L1-P1
75890	R3900-BK-20W-CW-60	Coffs Harbour
76126	R1353-18-WH-CW	Main Warehouse
76209	R1072-BK-12W-WW-60-V1	B.09.L2.P2
76254	R1072-BK-12W-WW-60	B.09.L2.P2
76473	R2352-RGBW	MA-PRODUCTION
76613	R3900-BK-40W-WW-30-DALI	MA-RETURNS
76616	R2352-WW	MA-PRODUCTION
76877	R3201-CW	Gateway
76944	R2352-WW-V2	Main Warehouse
77092	R2353-CW	MA-PRODUCTION
77144	R1072-WH-12W-WW-60-V1	B.06.L2
77148	R1354-10-WH-CW	Production
77323	R2218-WH-DALI	Project Warehouse
77361	R1354-10-WH-WW	Production
77478	R2353-WW	MA-PRODUCTION
77501	R2218-BK-DALI	Project Warehouse
77668	R2217-DALI	Project Warehouse
77722	R2334-DL	MA-PRODUCTION
77755	R1354-25-WH-CW	MA-RETURNS
78036	R1354-18-WH-WW	Sydney
78241	R1073-BK-15W-CW-24	BOM
78298	R1073-BK-15W-CW-60-V1	BOM
78347	R1073-BK-15W-CW-60	BOM
78626	R2354-CW	MA-PRODUCTION
78729	R2354-DL	MA-PRODUCTION
78901	R2354-WW	MA-PRODUCTION
78903	R2322-RGBW	Gold Coast
78952	R1073-WH-15W-CW-24	BOM
78987	R1066-WH-12W-CW-24	BOM
79029	R1073-WH-15W-CW-60	BOM
79037	R2360-CW	MA-PRODUCTION
79052	R1066-WH-12W-CW-60-V2	BOM
79132	R1066-WH-12W-WW-24-V2	BOM
79156	R2360-DL	MA-PRODUCTION
79194	R1066-WH-12W-WW-60	BOM
79283	R1066-WH-15W-CW-24	BOM
79320	R1073-WH-9W-CW-24	Main Warehouse
79346	R1066-WH-15W-CW-60	BOM
79358	R2360-WW	GC
79418	R1066-WH-15W-WW-24-V2	BOM
79459	R1066-WH-6W-CW-24	BOM
79488	R1066-WH-6W-CW-60-V1	BOM
79507	R1066-WH-6W-CW-60	BOM
79546	R1351-8-WH-WW	Production
79570	R1066-WH-9W-CW-24	BOM
79631	R1066-WH-9W-CW-60	BOM
79745	R1067-WH-12W-CW-60-V2	BOM
79764	R1066-WH-12W-WW-60-V1	BOM
79782	R1074-BK-12W-WW-60-V1	B.07.L2
79814	R1067-WH-12W-WW-60	Sunshine Coast Warehouse
79819	R1074-BK-12W-WW-60	B.07.L2
79825	R2360-WW-V2	GC
79897	R1066-WH-12W-CW-60-V1	BOM
79901	R2361-CW	MA-PRODUCTION
80090	R2361-DL	MA-PRODUCTION
80264	R2361-WW	MA-PRODUCTION
80286	R1093-18-WH-WH-TRI	Cairns
80312	R1093-25-WH-WH-TRI	MA-B-14-L3
80316	R1094-10-BK-BK-TRI	Production
80320	R1094-10-BK-MS-TRI	Production
80324	R1094-10-BK-SIL-TRI	Production
80329	R1094-10-BK-WH-TRI	Production
80342	R1094-10-WH-SIL-TRI	Main Warehouse
80409	R1094-18-WH-MS-TRI	Bill of Material
80420	R1094-25-BK-BK-TRI	Sunshine Coast Warehouse
80436	R1068-WH-12W-CW-60-V2	Main Warehouse
80452	R2362-RGB	MA-PRODUCTION
80477	R1094-30-WH-WH-TRI	Main Warehouse
80481	R1140-BK-BK-36-PND	Production
80485	R1140-BK-BK-36-RM	Production
80489	R1140-BK-BK-36-SM	Production
80492	R1140-BK-BK-36-TP	Production
80496	R1140-BK-BK-60-PND	BOM
80500	R1140-BK-BK-60-RM	BOM
80503	R1140-BK-BK-60-TP	BOM
80507	R1140-BK-GLD-36-PND	Production
80510	R1140-BK-GLD-36-RM	Production
80514	R1140-BK-GLD-36-SM	Production
80519	R1140-BK-GLD-36-TP	Production
80522	R1140-BK-GLD-60-PND	Production
80527	R1140-BK-GLD-60-RM	Production
80531	R1140-BK-GLD-60-SM	Production
80534	R1140-BK-GLD-60-TP	Production
80538	R1140-BK-WH-36-PND	Production
80541	R1140-BK-WH-36-RM	Production
80549	R1140-BK-WH-36-TP	Production
80553	R1140-BK-WH-60-PND	Production
80559	R1140-BK-WH-60-RM	Production
80567	R1140-BK-WH-60-TP	Production
80570	R1140-WH-BK-36-PND	Production
80574	R1140-WH-BK-36-RM	Production
80578	R1140-WH-BK-36-SM	Production
80581	R1140-WH-BK-60-PND	Production
80585	R1140-WH-BK-60-RM	Production
80587	R1140-WH-BK-60-SM	Brisbane
80590	R1140-WH-BK-60-TP	Production
80594	R1140-WH-GLD-36-PND	Production
80599	R1140-WH-GLD-36-RM	Production
80601	R1140-WH-GLD-36-SM	Production
80605	R1140-WH-GLD-36-TP	Production
80609	R1140-WH-GLD-60-PND	Production
80611	R1074-WH-12W-CW-60-V2	SYD
80612	R1140-WH-GLD-60-RM	Production
80615	R1140-WH-GLD-60-SM	Production
80621	R1140-WH-WH-36-PND	Production
80625	R1140-WH-WH-36-RM	Production
80629	R1140-WH-WH-36-SM	Production
80632	R1140-WH-WH-36-TP	Production
80636	R1140-WH-WH-60-PND	Production
80639	R1140-WH-WH-60-RM	BOM
80641	R1140-WH-WH-60-TP	BOM
80660	R1141-BK-BK-60-PND	BOM
80702	R2384-BK-BK-3M	B.01.L3.P1
80798	R2388-1M	B.01.L2
80845	R1313-WH-32W-WW-60	Main Warehouse
80869	Duffle Bag	Main Warehouse
80900	R1316-WH-24W-CW-60	Main Warehouse
80907	R1316-WH-24W-WW-60	Main Warehouse
80924	R3240-BK-LRG-PE-60-R17614	F.12.L1
81041	R3071-60deg	F.13.L3.P2
81126	R1069-WH-12W-CW-60-V1	MA-B-16-L3-P1
81171	R3070-60deg	F.13.L3.P1
81214	R1074-WH-9W-CW-60	MA-RETURNS
81230	R2401	BOM
81441	R3230-040_R01203	D.15.L4.P1
81555	R3230-040_R01208	D.15.L4.P1
81677	R3230-075_R01203	C.13.L3.P1
81800	R3230-075_R01208	C.13.L3.P1
82218	R1140-BK-BK-36-SA	Production
82299	R3916-30	Project Warehouse
82358	R1140-BK-BK-60-SA	BOM
82428	R1140-BK-WH-36-SA	Production
82501	R1140-BK-WH-60-SA	Production
82536	R1140-BK-GLD-36-SA	Production
82603	R1140-BK-GLD-60-SA	Production
82670	R3072-1200w_F19805	MA-OFFICE-AREA
82683	R1140-BK-BK-36-TK	Production
82725	R1140-BK-BK-60-TK	BOM
82806	R1146-WH-WH-60-SA	Project Warehouse
82808	R131M-Reflector-60	B.16.L1
82811	R1140-BK-GLD-36-TK	Production
82872	R1140-BK-GLD-60-TK	Production
82895	R3240-LENS-R09606	F.13.L2
82900	R1146-WH-WH-60-PND	Brisbane
82952	R1095-8	MA-A-02-L4-P1
82961	R1140-BK-WH-36-TK	Production
82997	R3240-LENS-R09614	MA-F-13-L2-P2
83008	R1140-BK-WH-60-TK	Production
83054	R1140-WH-BK-36-SA	Production
83117	R1140-WH-BK-60-SA	Production
83168	R1140-WH-GLD-36-SA	Production
83215	R1140-WH-GLD-60-SA	Production
83289	R1140-WH-WH-36-SA	Production
83339	R1140-WH-WH-60-SA	BOM
83405	R3250-240-CW-BKT-ADJ_R10503	Main Warehouse
83471	R1140-WH-GLD-36-TK	Production
83532	R1140-WH-GLD-60-TK	Production
83583	R1140-WH-WH-36-TK	Production
83592	R1341-A-WH-WH-WW-40	GC
83604	R6235-S-BK-TRI	BOM
83644	R1140-WH-WH-60-TK	BOM
83917	R6235 -S-WH-TRI	BOM
83989	R3250-240-BK-DL_R10504	F.14.L5
84053	R360-DR1-36OB	Brisbane
84407	R1342-A-BK-BK-CW-40	Production
84509	R1342-A-BK-BK-WW-40	Production
84549	R6234 -S-WH-TRI	BOM
84554	R1075-BK-9W-WW-24-V2	Project Warehouse
84591	R1342-A-BK-WH-CW-40	Production
84646	R6234-S-BK-TRI	BOM
84667	R1342-A-BK-WH-WW-40	Production
84805	R1066-WH-15W-XW-60	BOM
84944	R6233-S-BK-TRI	BOM
84986	R1093-25-BK-BK-WW	Project Warehouse
85053	R1146-WH-BK-36-SM	Melbourne
85090	R1342-BK-BK-CW-40	Production
85177	R1342-BK-BK-WW-40	Production
85200	R1066-WH-6W-WW-24	BOM
85203	R1093-25-BK-WH-CW	MA-PRODUCTION
85241	R1342-BK-WH-CW-40	BOM
85316	R1066-WH-6W-WW-60-V2	BOM
85335	R1342-BK-WH-WW-40	BOM
85582	R1071-BK-12W-WW-60	Coffs Harbour
85621	R1093-25-WH-WH-WW	Project Warehouse
85626	R3250-R10505	MA-F-14-L3
85775	R3250-R10506	MA-F-14-L3
85838	R1066-WH-9W-WW-24-V2	BOM
85947	R1066-WH-9W-WW-60-V2	BOM
86079	R3560-DIFFUSER	MA-C-01-L2
86114	R1146-BK-WH-36-SM	Melbourne
86258	R3570-DIFFUSER	MA-C-01-L2
86486	R6201-Cover-BK	MA-B-09-L1-P1
86614	R6201-Cover-WH	MA-B-09-L1-P1
86702	R6333-900	BOM
86811	R1066-WH-15W-WW-60	BOM
86841	R6333-Remote	MA-A-15-L3
86907	GLS-LED10W-ES-WW	Project Warehouse
87049	R1146-BK-GLD-36-PND	Melbourne
87158	R2125-DIFFUSER-SLIM	MA-H-05-L2
87230	R1094-13-WH-SIL-WW	B.16.L3
87261	R2126-DIFFUSER-SLIM	MA-H-05-L2
87323	LENS-R3070_1-60deg	MA-F-14-L3
87687	R3240-BK-LRG-60-R17605	Production
87765	R3240-BK-LRG-42	BOM
87972	R9992-DECAL-L	Main Warehouse
88018	R3240-BK-LRG-76	BOM
88109	R3240-BK-LRG-60-R17602	Production
88130	R3240-BK-LRG-76-R17602	Production
88252	R3240-BK-LRG-60-R17603	Production
88271	R3240-BK-LRG-76-R17603	Production
88276	24v-IP67-060w	Coffs Harbour
88313	R2202-CW-IND-KIT_30%	MA-B-01-L4
88413	R3240-BK-LRG-76-R17604	Production
88432	R3240-BK-LRG-60-R17604	Production
88438	R9996-DECAL	MA-OFFICE-AREA
88520	R3240-BK-LRG-76-R17605	Production
88601	R2404	MA-D-12-L2
88718	R3240-CAPS	MA-F-14-L3
88964	VEN-HEA2W-B	Hobart
89066	R9996-DECAL-L	MA-OFFICE-AREA
89077	VEN-PVPXDC250WHRDR	Hobart
89084	VEN-HEA4W-B	Hobart
89094	VEN-PVPXHF300RDR	Hobart
89270	R9996-DECAL-R	MA-OFFICE-AREA
89389	R3240-BK-MED-60-R09602	BNE Project
89627	R6241-BK-TRI	BOM
89641	R6241-WH-TRI	BOM
89652	R6241-EM-BK-TRI	BOM
89663	R6241-EM-WH-TRI	BOM
89680	R6241-EM-S-WH-TRI	BOM
89686	R6241-S-BK-TRI	BOM
89707	R6241-S-WH-TRI	BOM
89715	R1021-BK-TRI	BOM
89723	R1031-BK-TRI	BOM
89728	R1031-SC-TRI	BOM
89734	R9990-R-BK	BOM
89742	R9990-R-WH	BOM
89773	R2580-BK-TRI-36-P1	Cairns
89780	R2580-WH-TRI-15-P1	MA-A-01-L1-P1
89828	R2582-BK-TRI-24-P1	MA-RETURNS
89845	R2582-BK-TRI-36-P1	MA-RETURNS
89919	R1094-35-WH-WH-WW	Cairns
89928	R3206-UGR19-30-3500k	Gateway
90000	R10RF	MA-G-03-L1-P2
90002	TRI 22185100	MA-OFFICE-AREA
90009	EMS-FLOOD	Coffs Harbour
90012	EP-RANG-RF-10	MA-G-17-L2
90026	EP-SA-CONT-RF	MA-G-17-L2
90031	DEK-INGRAM-L-BK-DC	MA-G-14-L3
90039	EP-VC-240-1	MA-G-17-L2
90043	VEN-ABGLED200WH-RD	MA-H-07-L3
90048	EP-VC-240-10	MA-G-17-L2
90049	R1097-3-13-WH-60-WW	Project Warehouse
90055	EP-VC-RF-MOD	MA-G-17-L2
90064	R10RFB	MA-G-05-L2
90071	R240	MA-G-03-L1-P1
90079	GTSPE-CELL	Coffs Harbour
90083	R240B	MA-G-05-L2
90086	EXS-BOXW	Coffs Harbour
90092	R240RC	MA-G-04-L2
90095	R360-DR3-36MW	MA-DOCK
90100	R240RCB	MA-G-05-L2
90106	TRI 28000654	MA-OFFICE-AREA
90111	VEN-PVPX200	MA-H-08-L2
90114	GTS-TESRP10TB	Coffs Harbour
90116	DOM-20635	Gateway
90118	HV3003T-BLK-240V	Gateway
90141	LL-PR-HG-5037DI	Brisbane
90144	TRI 28000655	MA-OFFICE-AREA
90146	R240P	MA-H-04-L2
90152	DEK-ROMA48-L-WH	H.07.L1.P2
90170	DEK-ALBANY48-BK	MA-G-13-L2
90174	GTS-TESRS10TB	Coffs Harbour
90180	VEN-ABGLED200WH-SQ	MA-H-10-L3-P2
90184	HAVHV9506D-TRI	Coffs Harbour
90190	R360-DR3L-36BL	MA-G-15-L3
90208	TRI 28000656	GC
90235	HV1629T-BK-24V-TRI	Coffs Harbour
90242	LL-SD-Q2-S	Coffs Harbour
90249	R6001-DL-1	Main Warehouse
90255	R9995-AL-STONE	MA-G-01-L2
90272	DEK-EVOII50-WH-DC	MA-G-11-L1-P2
90301	DEK-ALBANY48-WH	MA-G-07-L1-P1
90306	LSS-AL8LA12345W	Coffs Harbour
90311	TRI 28000669	MA-OFFICE-AREA
90313	CLA-GLS11DB	Coffs Harbour
90324	DEK-ALBANY52-BK	MA-G-13-L2
90326	LSS-S9065TC-MS	Coffs Harbour
90341	R6006-60-S	Sydney
90346	R10RFP	MA-H-04-L2
90354	TRI 28000670	MA-OFFICE-AREA
90357	TRI 28004430	MA-OFFICE-AREA
90359	DEK-ALBANY48-L-BK	MA-G-13-L2
90386	MACMBHU1LW	Coffs Harbour
90393	DEK-ALBANY48-L-WH	MA-G-07-L1-P2
90416	TRI 28000673	MA-OFFICE-AREA
90427	360-BS52LO	Brisbane
90447	DEK-ALBANY52-WH	MA-G-08-L1-P1
90456	MERBE340ESPWH	Coffs Harbour
90470	360-BS52MW	MA-G-16-L3
90473	R6054-BK	Sydney
90488	DEK-EVOII50-BK	MA-G-13-L3
90501	DEK-EVOII50-L-BK	MA-G-13-L3
90503	TRI 28000674	MA-OFFICE-AREA
90507	360-BS52WW	Sunshine Coast Warehouse
90513	DEK-EVOII50-L-WH	MA-G-13-L3
90522	TRI 28004431	MA-OFFICE-AREA
90526	DEK-EVOII50-WH	MA-G-09-L3-P1
90538	DEK-EVOII58-BK	MA-G-13-L3
90550	DEK-ALBANY52-L-BK	MA-G-13-L2
90566	DEK-EVOII58-L-BK	G.11.L2
90573	TRI 28000675	MA-OFFICE-AREA
90579	DEK-EVOII58-L-WH	MA-G-13-L3
90586	DEK-EVOII58-WH	MA-G-13-L3
90589	TRI 28004432	MA-OFFICE-AREA
90611	VEN-ABGLED250WH-RD	MA-H-07-L3
90627	DEK-HAWK48-WH	MA-G-10-L1-P2
90631	OPT-CFMR-8-20W	Coffs Harbour
90635	TRI 28004433	MA-OFFICE-AREA
90638	DEK-INGRAM-BK	G.13.L3
90643	DEK-HAWK48-L-WH	MA-G-10-L1-P2
90643	DEK-HAWK48-L-WH-DC-CW	MA-G-10-L1-P2
90648	DEK-INGRAM-L-BK	MA-G-13-L2
90659	DEK-INGRAM-L-WH	MA-G-12-L1-P1
90668	DEK-INGRAM-WH	MA-G-14-L3-P1
90674	SALLCA27E27D	Coffs Harbour
90678	DEK-ROMA48-BK	G.16,L1
90689	DEK-ROMA48-WH	H.07.L1.P1
90695	DEK-RONDO52-BK	MA-G-15-L3-P2
90705	DEK-RONDO52-L-BK	MA-G-13-L2
90712	SIN-9794/312CW	Project Warehouse
90719	DEK-RONDO52-L-WH	G.13.L1.P2
90721	DEK-HAWK48-WH-DC	MA-G-10-L1-P1
90729	DEK-RUSSELL-BK	G.14.L2
90735	DEK-ALBANY52-L-WH	MA-G-08-L1-P2
90738	R6237-WH	BOM
90744	DEK-RONDO52-WH	MA-G-15-L3
90746	SALLG95-27E27D/C	Coffs Harbour
90749	9wESCW-LED lamp	MA-F-12-L1-P1
90760	DEK-RUSSELL-L-BK	MA-G-15-L3
90762	DEK-HAWK48-L-WH-DC	MA-G-10-L1-P2
90766	SKY-RHP	Main Warehouse
90772	DEK-RUSSELL-WH	MA-G-15-L1
90775	VEN-ABGLED250WH-SQ	MA-H-07-L3
90793	DEK-XR90-BK	MA-F-12-L1-P1
90801	SALT8/120TC	Coffs Harbour
90807	DEK-RUSSELL-L-WH	MA-G-15-L2
90817	HAR1204-TI	G.07.L2
90824	360-BS60KA	MA-G-16-L3-P2
90827	DEK-XR90-WH	MA-G-12-L1-P1
90834	SPNEXTR90WH	Coffs Harbour
90838	DEK-RONDOII58-L-WH	MA-G-15-L3
90854	TESRCDM11645A	Coffs Harbour
90886	TES1SC	Coffs Harbour
90892	HAR1204-WH	MA-G-17-L3-P2
90895	TES2SC	Coffs Harbour
90927	TRI 28000671	MA-OFFICE-AREA
90941	R360-ASPIRE-BK	G.16.L1.P2
90959	HAR1204-WH-L	GC
90990	TES-NBV	Coffs Harbour
90995	R360-ASPIRE-WH	G.15.L3
90997	TES-PDBL12	Coffs Harbour
91024	TRI 28000681	MA-OFFICE-AREA
91033	TES-PME1	Coffs Harbour
91035	9wESWW-LED lamp	MA-F-12-L1-P1
91051	R360-DELTA-WH	MA-G-17-L3
91062	TRI 28001113	MA-OFFICE-AREA
91072	R1071-A-WH-12W-XW-60	B.03.L2
91097	AIRCE200N EXHAUST FAN 200MM 	Coffs Harbour
91108	R360-FLATJET-BK	MA-G-16-L3-P1
91143	TES-PME2	Coffs Harbour
91150	TRI 28000684	MA-OFFICE-AREA
91153	R360-FLATJET-WH-56	MA-G-16-L3-P1
91159	DEK-RONDOII52-WH	MA-G-15-L1
