5DC	Shelf	Pallet #	SKU	UNIT QTY
16458	A40	842	R3077-400	29
29992	A41	750	R107M-WW-60	384
30971			R6018-CW	80
40111	A42	962	R3580	144
30252	A43	824	R1151-BK-WW	95
30906			R1308-CW	47
30775	A44	999	R3540-EM-S-TRI	96
15823	A45	916	r0003	815
0	A46			
29904	A47	13	R3540-TRI	96
0	A48			
31422	A49	595	R6232-WH-TRI	90
51635	A50	503	R3250-180-BK-CW_R10503	16
30161	A51	902	R1061-A-WH-TRI	270
31042			R1140-BK-BK-60-SM	143
0				
29904	A52	992	R3540-TRI	96
15509	A53	613	R3208-TRI	36
30619	A54	83	R1030-WH-TRI	199
46306			R1355-40-WH-CW	60
30202	A55	598	R6240-BK-TRI	100
30057	A56	59	R8001-KIT	100
30040			R8003-Ew	100
87158	A57	46	R2125-DIFFUSER-SLIM	150
30754	A58	601	R1092-18-WH-SIL-TRI	143
40111	A59	961	R3580	144
90526	A60	95	DEK-EVOII50-WH	17
31134	A61	144	R1141-BK-BK-60-SM	83
27038			R3250-600-BK-CW_R10503	1
86614			R6201-COVER-WH	80
30909	A62	62	R6336-TRI	60
10886	A63	237	R3542-TRI	108
10886	A64	238	R3542-TRI	108
10886	A65	232	R3542-TRI	108
32924	A66	568	R3250-450-BK-CW_R10503	4
15509	A67	615	R3208-TRI	27
30451	A68	25	R3206-UGR19-30-CW	72
30451	A69	26	R3206-UGR19-30-CW	72
10886	A70	233	R3542-TRI	108
32924	A71	567	R3250-450-BK-CW_R10503	5
30240	A72	38	R3206-UGR19-25-CW	72
10886	A73	235	R3542-TRI	108
10886	A74	3	R3542-TRI	108
30653	A75	859	R6335-1000	35
10886	A76	8	R3542-TRI	108
10534	A77	226	R3541-TRI	198
30816	A78	611	R3207-TRI-RM	72
31226	A79	604	R1141-WH-WH-60-SM	480
40111	A80	958	R3580	144
30127	A81	870	r6330-cw	40
15452	A82	910	R0001-RF	1280
0	A83			
10886	A84	272	R3542-TRI	108
72233	A85	865	R3118-REFLECTOR-PC	40
30702	A86	665	R2201-BK-CW	10
30594			R2201-BK-WW	69
17220	A87	866	r3077-600	13
30748	A88	869	R6330-ww	27
30563	A89	868	R6331-WW	49
0	A90		Quarantine stock	
31336	A91	661	R1147-BK-BK-60-SM	72
10886	A92	276	R3542-TRI	108
10886	A93	269	R3542-TRI	108
10886	A94	270	R3542-TRI	108
52026	A95	854	R3250-240-BK-CW_R10503	19
30310	A96	56	R8001-5M	200
10886	A97	259	R3542-TRI	108
51635	A98	624	R3250-180-BK-CW_R10503	16
30702	A99	939	R2201-BK-CW	200
72233	A100	862	R3118-REFLECTOR-PC	40
31223	A101	508	R1160-BK	264
10886	A102	209	R3542-TRI	108
10886	A103	5	R3542-TRI	108
30987	A104	955	R3570-TRI	47
72233	A105	863	R3118-REFLECTOR-PC	40
33641	A106	663	R6092-12V-WH-CW	71
33731			R6092-12V-WH-WW	36
31424			R6085-WH-TRI	84
30987	A107	954	R3570-TRI	48
31280	A108	964	R6232-BK-TRI	99
30375	A109	889	R6130	190
30108			R6150-S	36
72233	A110	864	R3118-REFLECTOR-PC	40
66995	B1	904	R6056-BK-WW	95
10086	B2	656	R3206-UGR19-25-DL	72
15452	B3	917	R0001-RF	839
0	B4			
15509	B5	540	R3208-TRI	40
30292	B6	B6	R1312-WH	252
0	B7		R3110	1
0			R3111_1-10v	2
0			R3111-3k	7
30010			r6333	48
32840	B8	29	R-SLGPO2-WH	2799
0	B9			
15509	B10	543	R3208-TRI	40
31432	B11	294	R-GPO2-WH-V1	2315
10086	B12	649	R3206-UGR19-25-DL	72
30101	B13	495	R6332-900	25
0	B14			
15509	B15	544	R3208-TRI	40
43837	B16	B1	R1152-SIL-CW	124
31361	B17	590	R1147-WH-WH-60-SM	240
59106	B18	16	R3206-DL	90
31280	B19	516	R6232-BK-TRI	120
15509	B20	541	R3208-TRI	36
31269	B21	605	R1140-WH-PND	108
30062			R1170-WH-CW	89
11719	B22	794	R3241-BK-070-60	48
31580	B23	840	R6016-WW	100
31506			R6017-WW	199
31205			R6018-WW	99
0	B24			
30240	B25	19	R3206-UGR19-25-CW	72
31342	B26	278	R-SW6-WH-V1	300
31333			R-SW5-WH-V1	327
31359			R-GPO1-WH-V1	100
31307			R-SW4-WH-V1	1000
11719	B27	795	R3241-BK-070-60	48
31334	B28	28	R1141-WH-TK	864
39040	B29	757	R9998	72
27038	B30	628	R3250-600-BK-CW_R10503	9
31280	B31	710	R6232-BK-TRI	39
31422			R6232-WH-TRI	29
30010	B32		r6333	48
11719	B33	793	R3241-BK-070-60	48
44037	B34	27	R6019-WW	450
30909	B35	681	R6336-TRI	48
29826	B36	785	R1075-WH-WW-60	179
30680			R1076-BK	216
30897			R1150-WH-WW	215
10106	B37	128	R1084-WH-CW-60	324
10248			R1084-WH-ww-60	72
29992	B38	919	R107M-WW-60	1007
30353			R131M-24W-WW-60	72
45218	B39	736	R1352-18-WH-CW	191
15509	B40	538	R3208-TRI	40
66995	B41	84	R6056-BK-WW	95
30964			R1140-WH-WH-60-SM	167
30702	B42	94	R2201-BK-CW	129
10106	B43	13	R1084-WH-CW-60	972
29904	B44	12	R3540-TRI	96
16458	B45	791	R3077-400	29
31709	B46	945	R1208-BK-WW	64
30339			R131M-24W-CW-60	35
30012			R2214	320
29992	B47	817	R107M-WW-60	527
10248	B48	14	R1084-WH-WW-60	864
10555	B49	15	R1085-WH-CW-60	792
14123	B50	58	R6370-1	299
14638			R6370-2	60
15010			R6370-3	60
30909			R6336-TRI	19
30170	B51	752	R1151-WH-WW	48
32041			R2160-WH-WW	200
10086	B52	653	R3206-UGR19-25-DL	72
10080	B53	967	R6395-TRI	80
30653	B54	860	r6335-1000	29
59106	B55	17	R3206-DL	89
30754	B56	602	R1092-18-WH-SIL-TRI	143
31169			R1140-BK-PND	180
17220	B57	843	R3077-600	16
43017	B58	969	R6397-TRI	64
51635	B59	623	R3250-180-BK-CW_R10503	13
30775	B60	872	R3540-EM-S-TRI	96
31438	B61	55	R6076-WH-TRI	18
30014			R6241-EYELID-WH	80
30329			R2120 TRIM BLACK	60
31169	B62	901	R1140-BK-PND	287
30930			R1141-BK-PND	95
30078			TRIM-R1031-BK	240
30671			TRIM-R1021-BK	240
30883			TRIM-R1021-SC	240
30547	B63	855	r6002-wh-tri	99
29979	B64	853	r3240-bk-med-60	30
30617	B65	928	r1076-wh-cw-60	503
31226	B66	506	R1141-WH-WH-60-SM	239
10886	B67	210	R3542-TRI	108
42815	B68	763	R6396-TRI	64
30101	B69	856	R6332-900	30
15452	B70	909	R0001-rf	1000
32840	B71	30	R-SLGPO2-WH	2499
30886	B72	905	R1093-25-BK-SIL-TRI	84
45940			R1353-25-WH-WW	95
29823			R6092-12V-BK-WW	71
34424			R6094-WH-WW	35
42815	B73	968	R6396-TRI	64
30451	B74	48	R3206-UGR19-30-CW	72
0	B75			
34260	B76	841	R3043	39
31443			r3302-020-cw	28
30653	B77	858	R6335-1000	35
10080	B78	996	R6395-TRI	80
10886	B79	211	R3542-TRI	108
0	B80		Carton - R1021	320
0	B81	730		
31424			R6085-WH-TRI	47
30671			TRIM-R1021-BK	479
40111	B82	956	R3580	144
52026	B83	625	R3250-240-BK-CW_R10503	13
31037	B84	4	R3540-EM-TRI	96
0	B85		Carton - R1021	320
31438	B86	735	R6076-WH-TRI	144
31042			R1140-BK-BK-60-SM	143
40111	B87	960	R3580	144
31037	B88	5	R3540-EM-TRI	96
10534	B89	207	R3541-TRI	126
0	B90		Carton - R1021	320
